fixed acidity,volatile acidity,citric acid,chlorides,total sulfur dioxide,density,sulphates,alcohol,quality
9.8,0.66,0.39,0.083,59.0,0.9989,0.71,11.5,7
9.3,0.61,0.26,0.09,87.0,0.99975,0.62,9.7,5
7.8,0.62,0.05,0.079,18.0,0.99735,0.63,9.3,5
10.3,0.59,0.42,0.09,73.0,0.999,0.7,9.5,6
10.0,0.49,0.2,0.071,50.0,1.0015,0.69,9.2,6
10.0,0.49,0.2,0.071,50.0,1.0015,0.69,9.2,6
11.6,0.53,0.66,0.121,14.0,0.9978,0.74,11.5,7
10.3,0.44,0.5,0.107,13.0,0.998,0.83,11.5,5
13.4,0.27,0.62,0.0819999999999999,21.0,1.0002,0.67,9.7,6
10.7,0.46,0.39,0.061,15.0,0.9981,0.62,9.5,5
10.2,0.36,0.64,0.122,41.0,0.998,0.66,12.5,6
10.2,0.36,0.64,0.122,41.0,0.998,0.66,12.5,6
8.0,0.58,0.28,0.066,114.0,0.9973,0.54,9.4,6
8.4,0.56,0.08,0.105,44.0,0.9958,0.52,11.0,5
7.9,0.65,0.01,0.078,38.0,0.9963,0.74,11.7,7
11.9,0.695,0.53,0.128,21.0,0.9992,0.84,12.2,7
8.9,0.43,0.45,0.052,16.0,0.9948,0.7,12.5,6
7.8,0.43,0.32,0.08,58.0,0.9974,0.64,10.3,5
12.4,0.49,0.58,0.103,99.0,1.0008,1.0,11.5,6
12.5,0.28,0.54,0.0819999999999999,29.0,0.9997,1.36,9.8,7
12.2,0.34,0.5,0.066,21.0,1.0,1.18,9.2,6
10.6,0.42,0.48,0.065,18.0,0.9972,0.87,11.3,6
10.9,0.39,0.47,0.118,14.0,0.9982,0.75,9.8,6
10.9,0.39,0.47,0.118,14.0,0.9982,0.75,9.8,6
11.9,0.57,0.5,0.0819999999999999,32.0,1.0006,0.78,10.7,6
7.0,0.685,0.0,0.067,63.0,0.9979,0.81,9.9,5
6.6,0.815,0.02,0.072,34.0,0.9955,0.89,12.3,7
13.8,0.49,0.67,0.093,15.0,0.9986,0.93,12.0,6
9.6,0.56,0.31,0.089,46.0,0.9979,0.92,10.0,6
9.1,0.785,0.0,0.093,28.0,0.9994,0.86,9.4,6
10.7,0.67,0.22,0.107,34.0,1.0004,0.98,9.9,6
9.1,0.795,0.0,0.096,26.0,0.9994,0.83,9.4,6
7.7,0.665,0.0,0.09,19.0,0.9974,0.73,9.3,5
13.5,0.53,0.79,0.12,77.0,1.0018,0.77,13.0,5
6.1,0.21,0.4,0.066,165.0,0.9912,0.59,11.9,6
6.7,0.75,0.01,0.078,32.0,0.9955,0.61,12.8,6
11.5,0.41,0.52,0.08,55.0,1.0001,0.88,11.0,5
10.5,0.42,0.66,0.1159999999999999,29.0,0.997,0.75,11.7,7
11.9,0.43,0.66,0.109,23.0,1.0,0.85,10.4,7
12.6,0.38,0.66,0.088,41.0,1.001,0.68,9.8,6
8.2,0.7,0.23,0.099,81.0,0.9973,0.7,9.4,5
8.6,0.45,0.31,0.086,50.0,0.9982,0.91,9.9,6
11.9,0.58,0.66,0.072,37.0,0.9992,0.56,10.0,5
12.5,0.46,0.63,0.071,15.0,0.9988,0.87,10.2,5
12.8,0.615,0.66,0.083,42.0,1.0022,0.73,10.0,7
10.0,0.42,0.5,0.107,21.0,0.9979,0.93,11.8,6
12.8,0.615,0.66,0.083,42.0,1.0022,0.73,10.0,7
10.4,0.575,0.61,0.076,24.0,1.0,0.69,9.0,5
10.3,0.34,0.52,0.159,75.0,0.9998,0.64,9.4,5
9.4,0.27,0.53,0.074,18.0,0.9962,1.13,12.0,7
6.9,0.765,0.02,0.063,63.0,0.9975,0.78,9.9,5
7.9,0.24,0.4,0.0559999999999999,25.0,0.9967,0.87,8.7,6
9.1,0.28,0.48,0.067,46.0,0.9967,1.04,10.6,6
7.4,0.55,0.22,0.106,72.0,0.9959,0.63,9.2,5
14.0,0.41,0.63,0.089,47.0,1.0014,0.81,10.8,6
11.5,0.54,0.71,0.124,15.0,0.9984,0.83,11.8,7
11.5,0.45,0.5,0.078,47.0,1.0003,1.11,11.0,6
9.4,0.27,0.53,0.074,18.0,0.9962,1.13,12.0,7
11.4,0.625,0.66,0.088,24.0,0.9988,0.99,13.3,6
8.3,0.42,0.38,0.094,60.0,0.9979,0.7,10.8,6
8.3,0.26,0.42,0.08,27.0,0.9974,0.8,9.4,6
13.7,0.415,0.68,0.085,43.0,1.0014,0.8,10.0,6
8.3,0.26,0.42,0.08,27.0,0.9974,0.8,9.4,6
8.3,0.26,0.42,0.08,27.0,0.9974,0.8,9.4,6
7.7,0.51,0.28,0.087,54.0,0.998,0.74,9.2,5
7.4,0.63,0.07,0.09,37.0,0.9979,0.76,9.7,6
7.8,0.54,0.26,0.088,48.0,0.9981,0.74,9.2,6
8.3,0.66,0.15,0.079,42.0,0.9972,0.54,9.6,6
7.8,0.46,0.26,0.088,53.0,0.9981,0.74,9.2,6
9.6,0.38,0.31,0.096,49.0,0.9982,0.7,10.0,7
5.6,0.85,0.05,0.045,88.0,0.9924,0.82,12.9,8
13.7,0.415,0.68,0.085,43.0,1.0014,0.8,10.0,6
9.5,0.37,0.52,0.0819999999999999,26.0,0.998,0.51,9.5,5
8.4,0.665,0.61,0.1119999999999999,95.0,0.997,0.54,9.1,5
12.7,0.6,0.65,0.063,25.0,0.9997,0.57,9.9,5
12.0,0.37,0.76,0.066,38.0,1.0004,0.6,13.0,7
6.6,0.735,0.02,0.122,124.0,0.9994,0.53,9.9,5
11.5,0.59,0.59,0.087,49.0,0.9988,0.65,11.0,6
11.5,0.59,0.59,0.087,49.0,0.9988,0.65,11.0,6
8.7,0.765,0.22,0.064,42.0,0.9963,0.55,9.4,5
6.6,0.735,0.02,0.122,124.0,0.9994,0.53,9.9,5
7.7,0.26,0.3,0.059,38.0,0.9949,0.47,10.8,6
12.2,0.48,0.54,0.085,64.0,1.0,0.61,10.5,6
11.4,0.6,0.49,0.085,41.0,0.9994,0.63,10.5,6
7.7,0.69,0.05,0.075,27.0,0.9974,0.61,9.1,5
8.7,0.31,0.46,0.059,25.0,0.9966,0.76,10.1,6
9.8,0.44,0.47,0.063,28.0,0.9981,0.65,10.8,6
12.0,0.39,0.66,0.093,30.0,0.9996,0.63,10.8,7
10.4,0.34,0.58,0.174,16.0,0.997,0.7,11.3,6
12.5,0.46,0.49,0.07,49.0,0.9981,0.57,9.6,4
9.0,0.43,0.34,0.08,86.0,0.9987,0.62,9.5,6
9.1,0.45,0.35,0.08,78.0,0.9987,0.62,9.5,5
7.1,0.735,0.16,0.1,77.0,0.9966,0.64,9.3,5
9.9,0.4,0.53,0.0969999999999999,19.0,0.9986,0.82,11.7,7
8.8,0.52,0.34,0.087,122.0,0.9982,0.61,9.5,5
8.6,0.725,0.24,0.1169999999999999,134.0,1.0014,1.07,9.3,5
10.6,0.48,0.64,0.111,20.0,0.997,0.66,11.7,6
7.0,0.58,0.12,0.091,124.0,0.9956,0.48,10.5,5
11.9,0.38,0.51,0.121,20.0,0.9996,0.76,10.4,6
6.8,0.77,0.0,0.066,52.0,0.9976,0.68,9.9,5
9.5,0.56,0.33,0.089,67.0,0.9972,0.73,11.8,7
6.6,0.84,0.03,0.059,48.0,0.9952,0.56,12.3,7
7.7,0.96,0.2,0.047,60.0,0.9955,0.44,10.9,5
10.5,0.24,0.47,0.066,24.0,0.9978,0.9,11.0,7
7.7,0.96,0.2,0.047,60.0,0.9955,0.44,10.9,5
6.6,0.84,0.03,0.059,48.0,0.9952,0.56,12.3,7
6.4,0.67,0.08,0.045,48.0,0.9949,0.49,11.4,6
9.5,0.78,0.22,0.077,32.0,0.9988,0.56,10.6,6
9.1,0.52,0.33,0.07,30.0,0.9978,0.6,9.3,5
12.8,0.84,0.63,0.088,35.0,0.9997,0.6,10.4,6
10.5,0.24,0.47,0.066,24.0,0.9978,0.9,11.0,7
7.8,0.55,0.35,0.074,66.0,0.9974,0.56,9.2,5
11.9,0.37,0.69,0.078,24.0,0.9958,0.65,12.8,6
12.3,0.39,0.63,0.091,18.0,1.0004,0.49,9.5,5
10.4,0.41,0.55,0.076,54.0,0.9996,0.89,9.9,6
12.3,0.39,0.63,0.091,18.0,1.0004,0.49,9.5,5
8.0,0.67,0.3,0.06,62.0,0.9958,0.56,10.2,6
11.1,0.45,0.73,0.066,22.0,0.9986,0.66,11.2,6
10.4,0.41,0.55,0.076,54.0,0.9996,0.89,9.9,6
7.0,0.62,0.18,0.062,50.0,0.9951,0.6,9.3,5
12.6,0.31,0.72,0.072,29.0,0.9987,0.82,9.8,8
11.9,0.4,0.65,0.068,27.0,0.9988,0.68,11.3,6
15.6,0.685,0.76,0.1,43.0,1.0032,0.68,11.2,7
10.0,0.44,0.49,0.077,19.0,0.9963,0.63,11.6,7
5.3,0.57,0.01,0.054,27.0,0.9934,0.84,12.5,7
9.5,0.735,0.1,0.079,31.0,0.9986,0.56,10.1,6
12.5,0.38,0.6,0.081,72.0,0.9996,0.73,10.5,5
9.3,0.48,0.29,0.127,16.0,0.9968,0.72,11.2,5
8.6,0.53,0.22,0.1,27.0,0.9967,0.56,10.2,6
11.9,0.39,0.69,0.095,35.0,0.9994,0.61,10.8,6
11.9,0.39,0.69,0.095,35.0,0.9994,0.61,10.8,6
8.4,0.37,0.53,0.413,26.0,0.9979,1.06,9.1,6
6.8,0.56,0.03,0.084,35.0,0.9968,0.63,10.0,6
10.4,0.33,0.63,0.084,22.0,0.9998,0.74,11.2,7
7.0,0.23,0.4,0.063,67.0,0.9952,0.63,11.1,5
11.3,0.62,0.67,0.086,19.0,0.9988,0.69,13.4,8
8.9,0.59,0.39,0.095,22.0,0.9986,0.58,10.3,5
9.2,0.63,0.21,0.0969999999999999,65.0,0.9988,0.58,9.6,5
10.4,0.33,0.63,0.084,22.0,0.9998,0.74,11.2,7
11.6,0.58,0.66,0.074,47.0,1.0008,0.57,9.0,3
9.2,0.43,0.52,0.083,23.0,0.9976,0.61,11.3,6
8.3,0.615,0.22,0.087,19.0,0.9982,0.61,9.3,5
11.0,0.26,0.68,0.085,25.0,0.997,0.61,11.8,5
8.1,0.66,0.7,0.098,129.0,0.9972,0.53,9.0,5
11.5,0.315,0.54,0.084,15.0,0.9987,0.7,9.2,6
10.0,0.29,0.4,0.098,26.0,1.0006,0.91,9.7,5
10.3,0.5,0.42,0.069,51.0,0.9982,0.72,11.5,6
8.8,0.46,0.45,0.065,18.0,0.9947,0.79,14.0,6
11.4,0.36,0.69,0.09,21.0,1.0,0.62,9.2,6
8.7,0.82,0.02,0.07,48.0,0.9952,0.58,9.8,5
13.0,0.32,0.65,0.093,47.0,0.9996,0.61,10.6,5
9.6,0.54,0.42,0.081,52.0,0.997,0.71,11.4,6
12.5,0.37,0.55,0.083,68.0,0.9995,0.82,10.4,6
9.9,0.35,0.55,0.062,14.0,0.9971,0.79,10.6,5
10.5,0.28,0.51,0.08,24.0,0.9982,0.89,9.4,6
9.6,0.68,0.24,0.087,28.0,0.9988,0.6,10.2,5
9.3,0.27,0.41,0.091,16.0,0.998,0.7,9.7,5
10.4,0.24,0.49,0.075,20.0,0.9977,1.06,11.0,6
9.6,0.68,0.24,0.087,28.0,0.9988,0.6,10.2,5
9.4,0.685,0.11,0.077,31.0,0.9984,0.7,10.1,6
10.6,0.28,0.39,0.069,23.0,1.0026,0.66,9.2,5
9.4,0.3,0.56,0.08,17.0,0.9964,0.92,11.7,8
10.6,0.36,0.59,0.152,18.0,0.9986,1.05,9.4,5
10.6,0.36,0.6,0.152,18.0,0.9986,1.06,9.4,5
10.6,0.44,0.68,0.114,24.0,0.997,0.66,13.4,6
10.2,0.67,0.39,0.054,17.0,0.9976,0.47,10.0,5
10.2,0.67,0.39,0.054,17.0,0.9976,0.47,10.0,5
10.2,0.645,0.36,0.053,14.0,0.9982,0.42,10.0,6
11.6,0.32,0.55,0.081,67.0,1.0002,0.92,10.8,7
9.3,0.39,0.4,0.073,26.0,0.9984,0.75,10.2,6
9.3,0.775,0.27,0.078,56.0,0.9984,0.67,10.6,6
9.2,0.41,0.5,0.055,25.0,0.9952,0.79,13.3,7
8.9,0.4,0.51,0.052,27.0,0.995,0.9,13.4,7
8.7,0.69,0.31,0.086,81.0,1.0002,0.74,11.6,6
6.5,0.39,0.23,0.051,91.0,0.9952,0.55,12.1,6
10.7,0.35,0.53,0.07,16.0,0.9972,0.65,11.0,8
7.8,0.52,0.25,0.081,38.0,0.9984,0.65,9.0,6
7.2,0.34,0.32,0.09,113.0,0.9966,0.79,11.1,5
10.7,0.35,0.53,0.07,16.0,0.9972,0.65,11.0,8
8.7,0.69,0.31,0.086,81.0,1.0002,0.74,11.6,6
7.8,0.52,0.25,0.081,38.0,0.9984,0.65,9.0,6
10.4,0.44,0.73,0.074,76.0,0.999,0.85,12.0,7
10.4,0.44,0.73,0.074,76.0,0.999,0.85,12.0,7
10.5,0.26,0.47,0.078,24.0,0.9976,1.04,10.9,7
10.5,0.24,0.42,0.077,22.0,0.9976,1.05,10.8,7
10.2,0.49,0.63,0.072,26.0,0.9968,0.78,12.5,7
10.4,0.24,0.46,0.075,21.0,0.9976,1.02,10.8,7
11.2,0.67,0.55,0.084,13.0,1.0,0.71,9.5,6
10.0,0.59,0.31,0.09,62.0,0.9994,0.63,10.2,6
13.3,0.29,0.75,0.084,43.0,0.9986,0.68,11.4,7
12.4,0.42,0.49,0.073,43.0,0.9978,0.61,9.5,5
10.0,0.59,0.31,0.09,62.0,0.9994,0.63,10.2,6
10.7,0.4,0.48,0.125,49.0,0.998,0.81,9.7,6
10.5,0.51,0.64,0.107,15.0,0.9973,0.66,11.8,7
10.5,0.51,0.64,0.107,15.0,0.9973,0.66,11.8,7
8.5,0.655,0.49,0.122,151.0,1.001,1.14,9.3,5
12.5,0.6,0.49,0.1,14.0,1.001,0.74,11.9,6
10.4,0.61,0.49,0.2,16.0,0.9994,0.63,8.4,3
10.9,0.21,0.49,0.088,32.0,0.9972,0.68,11.7,6
7.3,0.365,0.49,0.088,106.0,0.9966,0.78,11.0,5
9.8,0.25,0.49,0.088,33.0,0.9982,0.9,10.0,6
7.6,0.41,0.49,0.088,43.0,0.998,0.64,9.1,5
8.2,0.39,0.49,0.099,133.0,0.9979,0.99,9.8,5
9.3,0.4,0.49,0.085,142.0,0.9978,0.55,9.4,5
9.2,0.43,0.49,0.086,116.0,0.9976,0.64,9.5,5
10.4,0.64,0.24,0.105,53.0,0.9998,0.67,9.9,5
7.3,0.365,0.49,0.088,106.0,0.9966,0.78,11.0,5
7.0,0.38,0.49,0.0969999999999999,85.0,0.9962,0.77,11.4,6
8.2,0.42,0.49,0.084,55.0,0.9988,0.75,8.7,6
9.9,0.63,0.24,0.077,33.0,0.9974,0.57,9.4,5
9.1,0.22,0.24,0.078,28.0,0.999,0.87,10.3,6
11.9,0.38,0.49,0.098,42.0,1.0004,0.61,10.3,5
11.9,0.38,0.49,0.098,42.0,1.0004,0.61,10.3,5
10.3,0.27,0.24,0.072,33.0,0.9956,0.66,12.8,6
10.0,0.48,0.24,0.102,32.0,1.0,0.56,10.0,6
9.1,0.22,0.24,0.078,28.0,0.999,0.87,10.3,6
9.9,0.63,0.24,0.077,33.0,0.9974,0.57,9.4,5
8.1,0.825,0.24,0.084,13.0,0.9972,0.77,10.7,6
12.9,0.35,0.49,0.066,35.0,1.0014,0.66,12.0,7
11.2,0.5,0.74,0.1,17.0,0.9996,0.62,11.2,5
9.2,0.59,0.24,0.1009999999999999,47.0,0.9988,0.67,9.6,5
9.5,0.46,0.49,0.064,17.0,0.9988,0.73,11.0,6
9.3,0.715,0.24,0.07,20.0,0.9966,0.59,9.9,5
11.2,0.66,0.24,0.085,53.0,0.9993,0.72,11.0,6
14.3,0.31,0.74,0.075,15.0,1.0008,0.79,8.4,6
9.1,0.47,0.49,0.094,106.0,0.9982,0.59,9.1,5
7.5,0.55,0.24,0.078,28.0,0.9983,0.78,9.5,6
10.6,0.31,0.49,0.067,21.0,0.9987,0.86,10.7,6
12.4,0.35,0.49,0.079,69.0,0.9994,0.75,10.4,6
9.0,0.53,0.49,0.171,25.0,0.9975,0.61,9.4,6
6.8,0.51,0.01,0.074,25.0,0.9958,0.56,9.5,6
9.4,0.43,0.24,0.092,45.0,0.998,0.73,10.0,6
9.5,0.46,0.24,0.092,44.0,0.998,0.74,10.0,6
5.0,1.04,0.24,0.05,96.0,0.9934,0.62,11.5,5
15.5,0.645,0.49,0.095,23.0,1.00315,0.74,11.1,5
15.5,0.645,0.49,0.095,23.0,1.00315,0.74,11.1,5
10.9,0.53,0.49,0.118,17.0,1.0002,0.56,11.7,6
15.6,0.645,0.49,0.095,23.0,1.00315,0.74,11.1,5
10.9,0.53,0.49,0.118,17.0,1.0002,0.56,11.7,6
13.0,0.47,0.49,0.085,47.0,1.0021,0.68,12.7,6
12.7,0.6,0.49,0.075,19.0,0.9994,0.57,11.4,5
9.0,0.44,0.49,0.078,121.0,0.9978,0.58,9.2,5
9.0,0.54,0.49,0.094,110.0,0.9982,0.61,9.2,5
7.6,0.29,0.49,0.092,60.0,0.9971,0.61,10.1,6
13.0,0.47,0.49,0.085,47.0,1.0021,0.68,12.7,6
12.7,0.6,0.49,0.075,19.0,0.9994,0.57,11.4,5
8.7,0.7,0.24,0.226,15.0,0.9991,0.6,9.0,6
8.7,0.7,0.24,0.226,15.0,0.9991,0.6,9.0,6
9.8,0.5,0.49,0.25,20.0,0.999,0.79,10.7,6
6.2,0.36,0.24,0.095,42.0,0.9946,0.57,11.7,6
11.5,0.35,0.49,0.07,37.0,1.0003,0.91,11.0,6
6.2,0.36,0.24,0.095,42.0,0.9946,0.57,11.7,6
10.2,0.24,0.49,0.075,28.0,0.9978,0.61,10.4,5
10.5,0.59,0.49,0.07,47.0,0.9991,0.56,9.6,4
10.6,0.34,0.49,0.078,78.0,0.9992,0.7,10.0,6
12.3,0.27,0.49,0.079,46.0,0.9993,0.8,10.2,6
9.9,0.5,0.24,0.103,14.0,0.9978,0.52,10.0,4
8.8,0.44,0.49,0.083,111.0,0.9982,0.6,9.5,5
8.8,0.47,0.49,0.085,110.0,0.9982,0.6,9.8,5
10.6,0.31,0.49,0.063,40.0,0.9976,0.51,9.8,6
12.3,0.5,0.49,0.089,14.0,1.0002,0.44,9.6,5
12.3,0.5,0.49,0.089,14.0,1.0002,0.44,9.6,5
11.7,0.49,0.49,0.083,15.0,1.0,0.43,9.2,5
12.0,0.28,0.49,0.074,21.0,0.9976,0.66,9.9,7
11.8,0.33,0.49,0.093,80.0,1.0002,0.76,10.7,7
7.6,0.51,0.24,0.091,38.0,0.998,0.66,9.6,6
11.1,0.31,0.49,0.094,47.0,0.9986,1.02,10.6,7
7.3,0.73,0.24,0.108,102.0,0.9967,0.59,9.3,5
5.0,0.42,0.24,0.06,50.0,0.9917,0.74,14.0,8
10.2,0.29,0.49,0.059,13.0,0.9976,0.74,10.5,7
9.0,0.45,0.49,0.084,75.0,0.9987,0.57,9.7,5
6.6,0.39,0.49,0.07,149.0,0.9922,0.5,11.5,6
9.0,0.45,0.49,0.084,75.0,0.9987,0.57,9.7,5
9.9,0.49,0.58,0.094,43.0,1.0004,0.58,9.0,5
7.9,0.72,0.17,0.096,38.0,0.9978,0.53,9.5,5
8.9,0.595,0.41,0.086,109.0,0.9998,0.57,9.3,5
12.4,0.4,0.51,0.059,24.0,0.9994,0.6,9.3,6
11.9,0.58,0.58,0.071,18.0,0.998,0.63,10.0,6
8.5,0.585,0.18,0.078,30.0,0.9967,0.48,9.8,6
12.7,0.59,0.45,0.0819999999999999,22.0,1.0,0.7,9.3,6
8.2,0.915,0.27,0.088,23.0,0.9962,0.47,10.0,4
13.2,0.46,0.52,0.071,35.0,1.0006,0.56,9.0,6
7.7,0.835,0.0,0.081,14.0,0.9975,0.52,9.3,5
13.2,0.46,0.52,0.071,35.0,1.0006,0.56,9.0,6
8.3,0.58,0.13,0.096,63.0,0.9984,0.62,9.1,6
8.3,0.6,0.13,0.085,24.0,0.9984,0.59,9.2,6
9.4,0.41,0.48,0.072,20.0,0.9973,0.79,12.2,7
8.8,0.48,0.41,0.092,52.0,0.9982,0.53,10.5,6
10.1,0.65,0.37,0.11,65.0,1.0026,0.64,10.4,6
6.3,0.36,0.19,0.075,39.0,0.9956,0.52,12.7,6
8.8,0.24,0.54,0.083,57.0,0.9983,0.54,9.2,5
13.2,0.38,0.55,0.081,16.0,1.0006,0.54,9.4,5
7.5,0.64,0.0,0.077,29.0,0.9965,0.6,10.0,6
8.2,0.39,0.38,0.0579999999999999,29.0,0.9962,0.74,9.8,5
9.2,0.755,0.18,0.148,103.0,0.9969,1.36,10.2,6
9.6,0.6,0.5,0.079,71.0,0.9997,0.57,9.7,5
9.6,0.6,0.5,0.079,71.0,0.9997,0.57,9.7,5
11.5,0.31,0.51,0.079,28.0,0.9982,0.93,9.8,6
11.4,0.46,0.5,0.122,17.0,1.0006,0.7,10.2,5
11.3,0.37,0.41,0.088,16.0,0.9988,0.8,9.3,5
8.3,0.54,0.24,0.076,112.0,0.9976,0.61,9.4,5
8.2,0.56,0.23,0.078,104.0,0.9976,0.62,9.4,5
10.0,0.58,0.22,0.08,32.0,0.9974,0.55,9.5,5
7.9,0.51,0.25,0.077,45.0,0.9974,0.96,12.1,6
6.8,0.69,0.0,0.124,58.0,0.9997,0.72,10.2,5
6.8,0.69,0.0,0.124,58.0,0.9997,0.72,10.2,5
8.8,0.6,0.29,0.098,15.0,0.9988,0.49,9.1,5
8.8,0.6,0.29,0.098,15.0,0.9988,0.49,9.1,5
8.7,0.54,0.26,0.0969999999999999,31.0,0.9976,0.6,9.3,6
7.6,0.685,0.23,0.111,84.0,0.9964,0.61,9.3,5
8.7,0.54,0.26,0.0969999999999999,31.0,0.9976,0.6,9.3,6
10.4,0.28,0.54,0.105,19.0,0.9988,0.63,9.5,5
7.6,0.41,0.14,0.087,43.0,0.9964,0.57,10.5,6
10.1,0.935,0.22,0.105,86.0,1.001,0.64,11.3,4
7.9,0.35,0.21,0.073,102.0,0.9964,0.58,9.5,5
8.7,0.84,0.0,0.065,33.0,0.9954,0.55,9.7,5
9.6,0.88,0.28,0.086,147.0,0.9979,0.53,9.4,5
9.5,0.885,0.27,0.084,145.0,0.9978,0.53,9.4,5
7.7,0.915,0.12,0.143,23.0,0.9964,0.65,10.2,7
8.9,0.29,0.35,0.067,57.0,0.997,1.36,10.3,6
9.9,0.54,0.45,0.071,40.0,0.9991,0.62,9.4,5
9.5,0.59,0.44,0.071,68.0,0.9992,0.63,9.5,5
9.9,0.54,0.45,0.071,40.0,0.9991,0.62,9.4,5
9.5,0.59,0.44,0.071,68.0,0.9992,0.63,9.5,5
